Dataset Name,Algorithm Name,Cross Validation,Hyper-Parameters values,Accuracy,TPR,FPR,Precision,AUC ROC,AUC PR,Hyper-Parameters Evaluation Time (min),Training Time (min),Inference Time for 1000 Instances (sec)
bank,Xception,0,"[15, 32, 'Adam', 0.00077]",0.926,0.926,0.003868,0.926,0.918407,0.90374,110.38,7.201,3.574
bank,Xception,1,"[15, 64, 'Adam', 0.00153]",0.925,0.925,0.057383,0.925,0.916593,0.902638,119.73,7.832,4.856
bank,Xception,2,"[18, 32, 'Adam', 0.00129]",0.927,0.927,0.002584,0.927,0.883954,0.855787,128.38,7.573,4.382
bank,Xception,3,"[21, 32, 'Adam', 0.00165]",0.925,0.925,0.012976,0.925,0.887587,0.853871,129.31,8.359,6.436
bank,Xception,4,"[12, 32, 'Adam', 0.00121]",0.926,0.926,0.012977,0.926,0.893649,0.852976,124.34,8.215,3.556
cardiotocography-10clases,Xception,0,"[21, 32, 'Adam', 0.00181]",0.847,0.847,0.137538,0.847,0.845383,0.843751,65.43,5.38,5.58
cardiotocography-10clases,Xception,1,"[21, 64, 'Adam', 0.00188]",0.839,0.839,0.104392,0.839,0.820947,0.804759,57.53,4.64,6.637
cardiotocography-10clases,Xception,2,"[12, 32, 'Adam', 0.00184]",0.855,0.855,0.194739,0.855,0.832585,0.830576,53.26,6.43,5.369
cardiotocography-10clases,Xception,3,"[18, 32, 'Adam', 0.00129]",0.857,0.857,0.101475,0.857,0.833067,0.803727,61.13,4.67,6.743
cardiotocography-10clases,Xception,4,"[12, 32, 'Adam', 0.00157]",0.843,0.843,0.124957,0.843,0.832309,0.830268,58.89,3.56,6.648
cardiotocography-3clases,Xception,0,"[18, 64, 'Adam', 0.00195]",0.907,0.907,0.003745,0.907,0.875984,0.875422,54.43,4.11,7.537
cardiotocography-3clases,Xception,1,"[18, 32, 'Adam', 0.00164]",0.899,0.899,0.007264,0.899,0.868496,0.866409,56.89,4.09,7.04
cardiotocography-3clases,Xception,2,"[18, 64, 'Adam', 0.00175]",0.912,0.912,0.036276,0.912,0.890521,0.890143,67.32,3.46,6.345
cardiotocography-3clases,Xception,3,"[21, 64, 'Adam', 0.00132]",0.9,0.9,0.037234,0.9,0.897493,0.894537,51.35,3.26,6.21
cardiotocography-3clases,Xception,4,"[12, 64, 'Adam', 0.00179]",0.876,0.876,0.107439,0.876,0.872495,0.870478,46.89,4.67,6.952
image-segmentation,Xception,0,"[18, 64, 'Adam', 0.00017]",0.764,0.764,0.200164,0.764,0.762047,0.761494,68.46,4.38,5.67
image-segmentation,Xception,1,"[18, 64, 'Adam', 0.00035]",0.781,0.781,0.214396,0.781,0.773926,0.770438,62.87,3.65,6.43
image-segmentation,Xception,2,"[12, 64, 'Adam', 0.00112]",0.767,0.767,0.131385,0.767,0.763563,0.756927,60.49,3.78,5.36
image-segmentation,Xception,3,"[9, 64, 'Adam', 0.00031]",0.778,0.778,0.219463,0.778,0.745289,0.730573,65.21,2.98,5.79
image-segmentation,Xception,4,"[18, 64, 'Adam', 0.00065]",0.759,0.759,0.204689,0.759,0.742846,0.739575,58.53,4.22,5.28
mfeat-karhunen,Xception,0,"[15, 64, 'Adam', 0.00138]",0.794,0.794,0.200175,0.794,0.789253,0.788943,65.32,3.21,6.46
mfeat-karhunen,Xception,1,"[15, 128, 'Adam', 0.00099]",0.821,0.821,0.114873,0.821,0.803644,0.793628,60.87,2.67,7.74
mfeat-karhunen,Xception,2,"[9, 128, 'Adam', 0.00035]",0.802,0.802,0.173521,0.802,0.784537,0.784639,62.46,3.56,8.32
mfeat-karhunen,Xception,3,"[21, 64, 'Adam', 0.0005]",0.798,0.798,0.200479,0.798,0.791383,0.774963,58.9,3.85,6.784
mfeat-karhunen,Xception,4,"[18, 96, 'Adam', 0.00026]",0.797,0.797,0.201646,0.797,0.783662,0.739587,59.53,3.46,10.32
molec-biol-splice,Xception,0,"[21, 32, 'Adam', 0.00138]",0.924,0.924,0.014964,0.924,0.923296,0.921243,91.32,6.43,12.235
molec-biol-splice,Xception,1,"[21, 32, 'Adam', 0.00078]",0.923,0.923,0.058739,0.923,0.921946,0.920568,87.42,5.37,9.875
molec-biol-splice,Xception,2,"[15, 32, 'Adam', 0.0013]",0.925,0.925,0.053973,0.925,0.920577,0.917396,82.4,6.68,11.489
molec-biol-splice,Xception,3,"[15, 32, 'Adam', 0.00084]",0.934,0.934,0.065591,0.934,0.932591,0.932147,92.42,4.67,12.578
molec-biol-splice,Xception,4,"[15, 32, 'Adam', 0.00077]",0.921,0.921,0.014796,0.921,0.917509,0.903942,87.53,6.32,13.758
mushroom,Xception,0,"[15, 64, 'Adam', 0.00153]",0.876,0.876,0.103984,0.876,0.873956,0.872474,117.64,10.23,5.32
mushroom,Xception,1,"[18, 32, 'Adam', 0.00134]",0.872,0.872,0.124936,0.872,0.870499,0.870138,123.53,9.36,6.46
mushroom,Xception,2,"[21, 32, 'Adam', 0.00156]",0.873,0.873,0.21487,0.873,0.870135,0.869395,126.82,8.83,5.67
mushroom,Xception,3,"[12, 32, 'Adam', 0.00120]",0.878,0.878,0.121943,0.878,0.869483,0.865831,116.78,7.9,6.42
mushroom,Xception,4,"[18, 32, 'Adam', 0.00179]",0.875,0.875,0.100394,0.875,0.874392,0.871363,118.95,9.42,5.841
oocytes_merluccius_nucleus_4d,Xception,0,"[21, 64, 'Adam', 0.00182]",0.868,0.868,0.110267,0.868,0.866485,0.864765,90.53,5.21,8.53
oocytes_merluccius_nucleus_4d,Xception,1,"[12, 32, 'Adam', 0.00187]",0.874,0.874,0.121374,0.874,0.867396,0.865322,87.25,6.84,11.68
oocytes_merluccius_nucleus_4d,Xception,2,"[18, 32, 'Adam', 0.00131]",0.867,0.867,0.120048,0.867,0.865362,0.863861,82.64,5.28,9.47
oocytes_merluccius_nucleus_4d,Xception,3,"[12, 32, 'Adam', 0.00149]",0.858,0.858,0.108645,0.858,0.850201,0.840369,88.97,6.89,11.94
oocytes_merluccius_nucleus_4d,Xception,4,"[18, 64, 'Adam', 0.00184]",0.86,0.86,0.103396,0.86,0.856737,0.848573,91.42,7.32,10.36
oocytes_merluccius_states_2f,Xception,0,"[21, 32, 'Adam', 0.00154]",0.776,0.776,0.201367,0.776,0.753962,0.743964,85.63,6.32,6.321
oocytes_merluccius_states_2f,Xception,1,"[18, 64, 'Adam', 0.00183]",0.778,0.778,0.201945,0.778,0.749143,0.739468,85.36,7.21,7.835
oocytes_merluccius_states_2f,Xception,2,"[21, 64, 'Adam', 0.00131]",0.783,0.783,0.214962,0.783,0.769438,0.765376,87.53,5.89,7.375
oocytes_merluccius_states_2f,Xception,3,"[12, 64, 'Adam', 0.00172]",0.764,0.764,0.203487,0.764,0.759363,0.756385,89.94,5.62,6.743
